Id,FieldII,Cite,Reference number,System10,Climate Köppen-Geiger classification (Kottek et al. 2006),Site,Latitude (d.d.),Longitude (d.d.),Water Retention Time (years) ,Degradation rate temperature corrected (d-1),
1,FieldModel,Cole et al. 1989,1,Lake,Dfb,Mirror lake (epilimnion),43.94,-71.69,1.000,0.0040,
2,FieldModel,Aberg et al. 2004,2,Reservoir,Dfc,Skinnmuddselet,64.00,18.40,0.301,0.0029,
3,FieldModel,Sobek et al. 2006,3,Lake,Dfc,Friskjön,57.94,16.70,0.723,0.0024,
4,Bioassay,Catalán a (unpublished),This study,Lake,ET,Saanajarvii,69.05,20.88,0.219,0.0007,
5,Bioassay,Catalán a (unpublished),This study,Lake,ET,Saanajarvii,69.05,20.88,0.219,0.0012,
6,Bioassay,Catalán a (unpublished),This study,Lake,ET,Saanajarvii,69.05,20.88,0.219,0.0010,
7,Bioassay,Catalán a (unpublished),This study,Lake,ET,Bajit,69.85,27.54,0.219,0.0009,
8,Bioassay,Catalán a (unpublished),This study,Lake,ET,Gossenköllesee,47.23,11.01,0.219,0.0017,
9,Bioassay,Catalán a (unpublished),This study,Lake,ET,Gossenköllesee,47.23,11.01,0.219,0.0017,
10,Bioassay,Catalán a (unpublished),This study,Lake,ET,Gossenköllesee,47.23,11.01,0.219,0.0008,
11,Bioassay,Guillemette et al. 2013 ,4,Lake,Dfc,À la truite,47.29,-78.27,0.038,0.0118,
12,Bioassay,Guillemette et al. 2013 ,4,Lake,Dfc,Bran-de-Scie ,45.41,-72.20,0.038,0.0130,
13,Bioassay,Guillemette et al. 2013 ,4,Lake,Dfc,Fraser 2004,45.38,-72.17,0.038,0.0130,
14,Bioassay,Guillemette et al. 2013 ,4,Lake,Dfc,Fraser 2006,45.38,-72.17,0.038,0.0130,
15,Bioassay,Guillemette et al. 2013 ,4,Lake,Dfc,Simoneau ,45.41,-72.19,0.038,0.0045,
16,Bioassay,Guillemette et al. 2013 ,4,Lake,Dfc,Stukely,45.38,-72.25,0.038,0.0253,
17,Bioassay,Guillemette et al. 2013 ,4,Lake,Dfc,À la truite,47.29,-78.27,0.038,0.0019,
18,Bioassay,Guillemette et al. 2013 ,4,Lake,Dfc,Bran-de-Scie ,45.41,-72.20,0.038,0.0007,
19,Bioassay,Guillemette et al. 2013 ,4,Lake,Dfc,Fraser 2004,45.38,-72.17,0.038,0.0008,
20,Bioassay,Guillemette et al. 2013 ,4,Lake,Dfc,Fraser 2006,45.38,-72.17,0.038,0.0011,
21,Bioassay,Guillemette et al. 2013 ,4,Lake,Dfc,Simoneau ,45.41,-72.19,0.038,0.0019,
22,Bioassay,Guillemette et al. 2013 ,4,Lake,Dfc,Stukely,45.38,-72.25,0.038,0.0016,
23,Bioassay,Catalán b (unpublished),This study,River,Csa,Olot,42.17,2.47,0.176,0.0044,
24,Bioassay,Catalán b (unpublished),This study,River,Csa,Olot,42.17,2.47,0.178,0.0055,
25,Bioassay,Catalán b (unpublished),This study,Reservoir,Csa,Olot,42.17,2.47,0.178,0.0079,
26,Bioassay,Catalán b (unpublished),This study,Reservoir,Csa,Olot,42.17,2.47,0.177,0.0072,
27,Bioassay,Catalán b (unpublished),This study,Reservoir,Csa,Olot,42.17,2.47,0.076,0.0076,
28,Bioassay,Catalán b (unpublished),This study,Reservoir,Csa,Olot,42.17,2.47,0.076,0.0154,
29,Bioassay,Mostovaya (unpublished),This study,Lake,Dfc,"Langsjön, Almunge",59.88,18.00,0.329,0.0007,
30,Bioassay,Mostovaya (unpublished),This study,Lake,Dfc,Lumpen,59.96,17.28,0.329,0.0004,
31,Bioassay,Mostovaya (unpublished),This study,Lake,Dfc,Ramsjön,59.18,18.20,0.329,0.0004,
32,Bioassay,Ostapenia et al. 2009,5,Lake,Dfb,Batorino,54.85,26.96,0.055,0.0085,
33,Bioassay,Ostapenia et al. 2009,5,Lake,Dfb,Miastro,54.87,26.89,0.055,0.0050,
34,Bioassay,Ostapenia et al. 2009,5,Lake,Dfb,Naroch,54.87,26.78,0.055,0.0031,
35,Bioassay,Ostapenia et al. 2009,5,Lake,Csa,Kinneret,32.83,35.59,0.055,0.0198,
36,Bioassay,Ostapenia et al. 2009,5,Lake,Dfb,Mendota,43.11,-89.42,0.055,0.0230,
37,Bioassay,Ostapenia et al. 2009,5,Lake,Dfc,Ladoga,60.96,31.51,0.055,0.0030,
38,FieldModel,DelGiorgio and Pace 2008,6,River,Cfb,Hudson261-44 km,41.80,-73.95,0.148,0.0017,
39,Bioassay,DelGiorgio and Pace 2008,6,River,Cfb,Hudson44.57627,40.90,-73.93,0.041,0.0013,
40,Bioassay,DelGiorgio and Pace 2008,6,River,Cfb,Hudson54.971752,40.94,-73.92,0.041,0.0016,
41,Bioassay,DelGiorgio and Pace 2008,6,River,Cfb,Hudson60.39548,41.03,-73.89,0.041,0.0021,
42,Bioassay,DelGiorgio and Pace 2008,6,River,Cfb,Hudson68.98305,41.10,-73.89,0.041,0.0025,
43,Bioassay,DelGiorgio and Pace 2008,6,River,Cfb,Hudson76.21469,41.15,-73.89,0.041,0.0015,
44,Bioassay,DelGiorgio and Pace 2008,6,River,Cfb,Hudson86.158195,41.33,-73.97,0.041,0.0016,
45,Bioassay,DelGiorgio and Pace 2008,6,River,Cfb,Hudson92.0339,41.40,-73.95,0.041,0.0021,
46,Bioassay,DelGiorgio and Pace 2008,6,River,Cfb,Hudson101.07345,41.47,-74.00,0.041,0.0019,
47,Bioassay,DelGiorgio and Pace 2008,6,River,Cfb,Hudson111.01695,41.71,-73.95,0.041,0.0016,
48,Bioassay,DelGiorgio and Pace 2008,6,River,Cfb,Hudson115.9887,41.73,-73.94,0.041,0.0014,
49,Bioassay,DelGiorgio and Pace 2008,6,River,Cfb,Hudson128.1921,41.79,-73.95,0.041,0.0025,
50,Bioassay,DelGiorgio and Pace 2008,6,River,Cfb,Hudson133.16385,41.83,-73.95,0.041,0.0039,
51,Bioassay,DelGiorgio and Pace 2008,6,River,Cfb,Hudson144.46327,41.91,-73.96,0.041,0.0027,
52,Bioassay,DelGiorgio and Pace 2008,6,River,Cfb,Hudson148.53107,41.96,-73.95,0.041,0.0016,
53,Bioassay,DelGiorgio and Pace 2008,6,River,Cfb,Hudson158.0226,42.14,-73.90,0.041,0.0018,
54,Bioassay,DelGiorgio and Pace 2008,6,River,Cfb,Hudson167.06215,42.17,-73.88,0.041,0.0017,
55,Bioassay,DelGiorgio and Pace 2008,6,River,Cfb,Hudson172.93785,42.19,-73.86,0.041,0.0016,
56,Bioassay,DelGiorgio and Pace 2008,6,River,Cfb,Hudson183.78531,42.24,-73.84,0.041,0.0027,
57,Bioassay,DelGiorgio and Pace 2008,6,River,Cfb,Hudson188.75706,42.25,-73.81,0.041,0.0036,
58,Bioassay,DelGiorgio and Pace 2008,6,River,Cfb,Hudson199.60452,42.30,-73.78,0.041,0.0030,
59,Bioassay,DelGiorgio and Pace 2008,6,River,Cfb,Hudson210,42.38,-73.79,0.041,0.0047,
60,Bioassay,DelGiorgio and Pace 2008,6,River,Cfb,Hudson215.8757,42.42,-73.78,0.041,0.0041,
61,Bioassay,DelGiorgio and Pace 2008,6,River,Cfb,Hudson228.0791,42.68,-73.71,0.041,0.0046,
62,Bioassay,DelGiorgio and Pace 2008,6,River,Cfb,Hudson231.69492,42.74,-73.69,0.041,0.0052,
